,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,gamma,min_child_weight,reg_alpha,reg_lambda,feature_percentage,"mean_absolute_error (Cases per 100,000 per Year)","std_residuals (Cases per 100,000 per Year)"
African swine fever virus (Inf. with)_swine_incidence,11,0.078109331,467,0.838620899,0.925426021,0.279328789,3,9.120960564,5.103924724,0.058811629,10.85772316,21.66609818
Anthrax_cattle_incidence,7,0.130977953,201,0.847132076,0.724080186,0.00505606,5,9.117792244,5.624531547,0.074068134,0.668449575,1.424361393
Anthrax_swine_incidence,8,0.133857095,262,0.766499634,0.761945065,0.255936158,3,1.243751735,4.182716931,0.040620555,0.430870482,1.142311727
Aujeszky's disease virus (Inf. with)_swine_incidence,7,0.19771405,417,0.872195018,0.755255977,0.095657145,10,3.060546052,4.795950933,0.063820564,0.42638705,0.747253308
Avian infectious bronchitis_poultry_incidence,5,0.17286487,341,0.819372732,0.889238477,0.157828376,7,4.925569208,0.301943482,0.063041511,0.486637341,0.980811864
Avian infectious laryngotracheitis_poultry_incidence,9,0.146184902,80,0.565508985,0.828985218,0.333857976,13,6.795392989,7.176960975,0.029586915,0.205713484,0.799322524
Bluetongue virus (Inf. with)_cattle_incidence,9,0.176464142,348,0.55506028,0.823301122,0.25349442,14,9.979894172,5.817650313,0.067381671,2.716358061,7.474126523
Bovine anaplasmosis_cattle_incidence,9,0.125185901,434,0.818774765,0.782050364,0.468181169,11,3.448650874,8.013311367,0.086554548,4.063090611,11.67527674
Bovine babesiosis_cattle_incidence,6,0.12490044,136,0.590312311,0.962535736,0.428894228,14,6.32506433,8.27098737,0.092010839,3.088947342,7.283657951
Bovine tuberculosis (-2018)_cattle_incidence,6,0.19329635,276,0.963704105,0.551843963,0.20561146,15,6.222630325,6.802961725,0.06091741,5.790369934,17.37516914
Bovine viral diarrhoea (2006-)_cattle_incidence,3,0.133295286,498,0.609950852,0.870879168,0.300472256,9,5.815829643,3.598798994,0.080263548,4.654805836,13.08322589
Brucella abortus (Inf. with)_cattle_incidence,6,0.184764392,295,0.828069164,0.721248995,0.333498695,10,7.994341771,5.280417106,0.04179805,4.536001895,9.949905425
Brucella melitensis (Inf. with)_cattle_incidence,3,0.150223678,370,0.953016827,0.603475334,0.318604943,3,4.781316505,9.703528053,0.034606975,7.48799956,30.66656164
Brucella suis (Inf. with)_swine_incidence,6,0.040491831,487,0.568434711,0.679196087,0.343801803,6,5.730458415,0.531699614,0.050048851,1.06682522,3.795132034
Classical swine fever virus (Inf. with)_swine_incidence,4,0.181738389,306,0.903656802,0.811714479,0.422976071,4,9.918033648,7.067942547,0.068335688,6.079063111,16.75240671
Echinococcosis/hydatidosis_cattle_incidence,3,0.186381378,457,0.649935663,0.937828307,0.293535085,5,2.150308799,6.379627233,0.119431203,7.688222341,15.421837
Echinococcus granulosus (Inf. with) (2014-)_cattle_incidence,10,0.146866003,410,0.531477935,0.949349513,0.251425235,10,3.880520595,6.938953061,0.101122905,2.598213101,7.521765143
Enzootic bovine leukosis_cattle_incidence,6,0.163419549,174,0.711965247,0.942105135,0.344767409,12,4.656526825,0.065796246,0.031414839,11.08265198,39.63718103
Foot and mouth disease virus (Inf. with)_cattle_incidence,8,0.12165248,156,0.995868004,0.736291911,0.021805929,5,2.776926491,7.6358509,0.095685307,18.97287014,66.95173491
Foot and mouth disease virus (Inf. with)_swine_incidence,12,0.12077096,184,0.598533106,0.55284549,0.433118535,10,3.700565624,9.893659762,0.060671973,1.984609246,6.393267159
Fowl cholera (-2011)_poultry_incidence,4,0.103967578,379,0.862159369,0.976609508,0.297314266,6,0.010471288,3.724648735,0.038056908,0.09081196,0.178790436
Fowl pox (-2005)_poultry_incidence,10,0.019884187,447,0.994260916,0.838308652,0.35325851,3,3.486628722,7.988657511,0.114897559,0.19099103,0.710781146
Fowl typhoid_poultry_incidence,9,0.177119859,255,0.558937799,0.722215318,0.106676077,11,8.285418285,1.339586425,0.034365959,0.308630957,0.849316652
Haemorrhagic septicaemia (Pasteurella multocida serotypes 6:b and 6:e)_cattle_incidence,9,0.181184077,289,0.699724169,0.978067221,0.062873849,7,0.685746408,6.510628688,0.053266465,0.921687734,1.672551652
High pathogenicity avian influenza viruses (poultry) (Inf. with)_poultry_incidence,8,0.15305207,444,0.798039361,0.921380494,0.222626252,14,6.258899206,0.050526944,0.074973115,1.056155673,2.023839911
